UUID,file_path
AZ2013H2146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2146/hb2146p_Introduced.txt
AZ2013H2157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2157/0159_Chaptered.txt
AZ2013H2157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2157/hb2157h_House Engrossed.txt
AZ2013H2157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2157/hb2157p_Introduced.txt
AZ2013H2160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2160/hb2160p_Introduced.txt
AZ2013H2286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2286/hb2286p_Introduced.txt
AZ2013H2287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2287/hb2287p_Introduced.txt
AZ2013H2305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2305/0209_Chaptered.txt
AZ2013H2305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2305/hb2305c_Conference Engrossed.txt
AZ2013H2305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2305/hb2305h_House Engrossed.txt
AZ2013H2305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2305/hb2305p_Introduced.txt
AZ2013H2305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2305/hb2305s_Senate Engrossed.txt
AZ2013H2350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2350/hb2350p_Introduced.txt
AZ2013H2367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2367/hb2367p_Introduced.txt
AZ2013H2368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2368/hb2368p_Introduced.txt
AZ2013H2410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2410/hb2410p_Introduced.txt
AZ2013H2412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2412/hb2412p_Introduced.txt
AZ2013H2475,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2475/hb2475p_Introduced.txt
AZ2013H2518,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2518/hb2518h_House Engrossed.txt
AZ2013H2518,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2518/hb2518p_Introduced.txt
AZ2013H2518,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2518/hb2518s_Senate Engrossed.txt
AZ2013H2568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013H2568/hb2568p_Introduced.txt
AZ2013HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013HCR2008/hcr2008p_Introduced.txt
AZ2013HCR2010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013HCR2010/hcr2010p_Introduced.txt
AZ2013S1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1003/sb1003p_Introduced.txt
AZ2013S1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1003/sb1003s_Senate Engrossed.txt
AZ2013S1033,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1033/sb1033p_Introduced.txt
AZ2013S1042,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1042/sb1042p_Introduced.txt
AZ2013S1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1186/sb1186p_Introduced.txt
AZ2013S1196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1196/sb1196p_Introduced.txt
AZ2013S1248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1248/sb1248p_Introduced.txt
AZ2013S1256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1256/sb1256p_Introduced.txt
AZ2013S1261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1261/sb1261p_Introduced.txt
AZ2013S1261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1261/sb1261s_Senate Engrossed.txt
AZ2013S1274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1274/sb1274p_Introduced.txt
AZ2013S1275,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1275/sb1275p_Introduced.txt
AZ2013S1276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1276/sb1276p_Introduced.txt
AZ2013S1326,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1326/sb1326p_Introduced.txt
AZ2013S1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1335/sb1335p_Introduced.txt
AZ2013S1335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1335/sb1335s_Senate Engrossed.txt
AZ2013S1387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1387/sb1387p_Introduced.txt
AZ2013S1388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1388/sb1388p_Introduced.txt
AZ2013S1416,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1416/sb1416p_Introduced.txt
AZ2013S1418,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1418/sb1418p_Introduced.txt
AZ2013S1458,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1458/sb1458p_Introduced.txt
AZ2013S1481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2013S1481/sb1481p_Introduced.txt
AZ2014H2064,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2064/hb2064p_Introduced.txt
AZ2014H2065,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2065/hb2065p_Introduced.txt
AZ2014H2066,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2066/hb2066p_Introduced.txt
AZ2014H2067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2067/hb2067p_Introduced.txt
AZ2014H2132,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2132/hb2132p_Introduced.txt
AZ2014H2155,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2155/hb2155p_Introduced.txt
AZ2014H2194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2194/hb2194p_Introduced.txt
AZ2014H2246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2246/hb2246p_Introduced.txt
AZ2014H2277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2277/hb2277p_Introduced.txt
AZ2014H2301,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2301/hb2301p_Introduced.txt
AZ2014H2364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2364/hb2364p_Introduced.txt
AZ2014H2424,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2424/hb2424p_Introduced.txt
AZ2014H2445,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2445/hb2445p_Introduced.txt
AZ2014H2596,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2596/hb2596h_House Engrossed.txt
AZ2014H2596,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2596/hb2596p_Introduced.txt
AZ2014H2656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2656/hb2656p_Introduced.txt
AZ2014H2657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2657/hb2657p_Introduced.txt
AZ2014H2658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2658/hb2658p_Introduced.txt
AZ2014H2681,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2681/hb2681p_Introduced.txt
AZ2014H2686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014H2686/hb2686p_Introduced.txt
AZ2014HCR2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014HCR2011/hcr2011p_Introduced.txt
AZ2014HCR2031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014HCR2031/hcr2031p_Introduced.txt
AZ2014S1125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1125/sb1125p_Introduced.txt
AZ2014S1130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1130/sb1130p_Introduced.txt
AZ2014S1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1186/sb1186p_Introduced.txt
AZ2014S1189,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1189/sb1189p_Introduced.txt
AZ2014S1254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1254/sb1254p_Introduced.txt
AZ2014S1254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1254/sb1254s_Senate Engrossed.txt
AZ2014S1270,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1270/sb1270p_Introduced.txt
AZ2014S1270,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1270/sb1270s_Senate Engrossed.txt
AZ2014S1419,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1419/sb1419p_Introduced.txt
AZ2014S1420,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1420/sb1420p_Introduced.txt
AZ2014S1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1421/sb1421p_Introduced.txt
AZ2014S1423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1423/sb1423p_Introduced.txt
AZ2014S1424,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1424/sb1424p_Introduced.txt
AZ2014S1425,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1425/sb1425p_Introduced.txt
AZ2014S1426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1426/sb1426p_Introduced.txt
AZ2014S1427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1427/sb1427p_Introduced.txt
AZ2014S1429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1429/sb1429p_Introduced.txt
AZ2014S1430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1430/sb1430p_Introduced.txt
AZ2014S1433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2014S1433/sb1433p_Introduced.txt
