UUID,session,bill_id,pdf_path
NC1999S787,1999,S787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S787/S787v1.pdf
NC1999S787,1999,S787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S787/S787v2.pdf
NC1999S787,1999,S787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S787/S787v3.pdf
NC1999S787,1999,S787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S787/S787v4.pdf
NC1999S787,1999,S787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S787/S787v5.pdf
NC1999S79,1999,S79,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S79/S79v1.pdf
NC1999S8,1999,S8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S8/S8v1.pdf
NC1999S8,1999,S8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S8/S8v2.pdf
NC1999S8,1999,S8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S8/S8v3.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/S881v1.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/S881v2.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/SFN0881SCSV2.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/S881v3.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/S881v4.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/S881v5.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/S881v6.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/S881v7.pdf
NC1999S881,1999,S881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S881/S881v8.pdf
NC1999S882,1999,S882,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S882/S882v1.pdf
NC1999S9,1999,S9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S9/S9v1.pdf
NC1999S9,1999,S9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S9/S9v2.pdf
NC1999S9,1999,S9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S9/S9v3.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/S912v1.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/S912v2.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/SFN0912V2.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/S912v3.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/S912v4.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/S912v5.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/S912v6.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/S912v7.pdf
NC1999S912,1999,S912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S912/S912v8.pdf
NC1999S971,1999,S971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999S971/S971v1.pdf
NC1999SJR795,1999,SJR795,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999SJR795/S795v1.pdf
NC1999SJR795,1999,SJR795,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999SJR795/S795v2.pdf
NC1999SR68,1999,SR68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999SR68/S68v1.pdf
NC1999SR68,1999,SR68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1999SR68/S68v2.pdf
NC2001H1041,2001,H1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1041/H1041v1.pdf
NC2001H1041,2001,H1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1041/H1041v2.pdf
NC2001H1041,2001,H1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1041/HFN1041V2.pdf
NC2001H1041,2001,H1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1041/H1041v3.pdf
NC2001H1041,2001,H1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1041/H1041v4.pdf
NC2001H1041,2001,H1041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1041/H1041v5.pdf
NC2001H1046,2001,H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1046/H1046v1.pdf
NC2001H1046,2001,H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1046/H1046v2.pdf
NC2001H1046,2001,H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1046/H1046v3.pdf
NC2001H1046,2001,H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1046/H1046v4.pdf
NC2001H1046,2001,H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1046/H1046v5.pdf
NC2001H1046,2001,H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1046/H1046v6.pdf
NC2001H1047,2001,H1047,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1047/H1047v1.pdf
NC2001H106,2001,H106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H106/H106v1.pdf
NC2001H106,2001,H106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H106/H106v2.pdf
NC2001H106,2001,H106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H106/H106v3.pdf
NC2001H106,2001,H106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H106/H106v4.pdf
NC2001H106,2001,H106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H106/H106v5.pdf
NC2001H1081,2001,H1081,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1081/H1081v1.pdf
NC2001H1126,2001,H1126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1126/H1126v1.pdf
NC2001H1126,2001,H1126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1126/H1126v2.pdf
NC2001H1126,2001,H1126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1126/H1126v3.pdf
NC2001H1126,2001,H1126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1126/H1126v4.pdf
NC2001H1184,2001,H1184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1184/H1184v1.pdf
NC2001H1184,2001,H1184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1184/H1184v2.pdf
NC2001H1185,2001,H1185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1185/H1185v1.pdf
NC2001H1186,2001,H1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1186/H1186v1.pdf
NC2001H1186,2001,H1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1186/H1186v2.pdf
NC2001H1186,2001,H1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1186/H1186v3.pdf
NC2001H1186,2001,H1186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1186/H1186v4.pdf
NC2001H1188,2001,H1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1188/H1188v1.pdf
NC2001H1188,2001,H1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1188/H1188v2.pdf
NC2001H1188,2001,H1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1188/H1188v3.pdf
NC2001H1188,2001,H1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1188/H1188v4.pdf
NC2001H1188,2001,H1188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1188/H1188v5.pdf
NC2001H1189,2001,H1189,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1189/H1189v1.pdf
NC2001H1190,2001,H1190,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1190/H1190v1.pdf
NC2001H1191,2001,H1191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1191/H1191v1.pdf
NC2001H1191,2001,H1191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1191/H1191v2.pdf
NC2001H1193,2001,H1193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1193/H1193v1.pdf
NC2001H1193,2001,H1193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1193/H1193v2.pdf
NC2001H1193,2001,H1193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1193/H1193v3.pdf
NC2001H1194,2001,H1194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1194/H1194v1.pdf
NC2001H1195,2001,H1195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1195/H1195v1.pdf
NC2001H1195,2001,H1195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1195/H1195v2.pdf
NC2001H1195,2001,H1195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1195/H1195v3.pdf
NC2001H1195,2001,H1195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1195/H1195v4.pdf
NC2001H1195,2001,H1195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1195/H1195v5.pdf
NC2001H1195,2001,H1195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1195/H1195v6.pdf
NC2001H1243,2001,H1243,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1243/H1243v1.pdf
NC2001H1294,2001,H1294,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1294/H1294v1.pdf
NC2001H1330,2001,H1330,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1330/H1330v1.pdf
NC2001H1330,2001,H1330,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1330/H1330v2.pdf
NC2001H1376,2001,H1376,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H1376/H1376v1.pdf
NC2001H17,2001,H17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H17/H17v1.pdf
NC2001H188,2001,H188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H188/H188v1.pdf
NC2001H254,2001,H254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H254/H254v1.pdf
NC2001H255,2001,H255,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H255/H255v1.pdf
NC2001H256,2001,H256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H256/H256v1.pdf
NC2001H257,2001,H257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H257/H257v1.pdf
NC2001H259,2001,H259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H259/H259v1.pdf
NC2001H260,2001,H260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H260/H260v1.pdf
NC2001H31,2001,H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H31/H31v1.pdf
NC2001H31,2001,H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H31/H31v2.pdf
NC2001H31,2001,H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H31/H31v3.pdf
NC2001H31,2001,H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H31/H31v4.pdf
NC2001H31,2001,H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H31/H31v5.pdf
NC2001H31,2001,H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H31/H31v6.pdf
NC2001H33,2001,H33,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H33/H33v1.pdf
NC2001H34,2001,H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H34/H34v1.pdf
NC2001H34,2001,H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H34/H34v2.pdf
NC2001H34,2001,H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H34/H34v3.pdf
NC2001H34,2001,H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H34/H34v4.pdf
NC2001H34,2001,H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H34/H34v5.pdf
NC2001H34,2001,H34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H34/H34v6.pdf
NC2001H565,2001,H565,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H565/H565v1.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v1.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v2.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v3.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v4.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v5.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v6.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v7.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v8.pdf
NC2001H831,2001,H831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H831/H831v9.pdf
NC2001H977,2001,H977,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H977/H977v1.pdf
NC2001H977,2001,H977,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H977/H977v2.pdf
NC2001H977,2001,H977,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H977/H977v3.pdf
NC2001H978,2001,H978,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H978/H978v1.pdf
NC2001H980,2001,H980,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H980/H980v1.pdf
NC2001H980,2001,H980,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H980/H980v2.pdf
NC2001H980,2001,H980,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H980/H980v3.pdf
NC2001H980,2001,H980,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H980/H980v4.pdf
NC2001H980,2001,H980,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H980/H980v5.pdf
NC2001H989,2001,H989,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001H989/H989v1.pdf
NC2001HJR35,2001,HJR35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001HJR35/H35v1.pdf
NC2001S10,2001,S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S10/S10v1.pdf
NC2001S10,2001,S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S10/S10v2.pdf
NC2001S10,2001,S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S10/S10v3.pdf
NC2001S10,2001,S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S10/S10v4.pdf
NC2001S11,2001,S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S11/S11v1.pdf
NC2001S11,2001,S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S11/S11v2.pdf
NC2001S11,2001,S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S11/S11v3.pdf
NC2001S11,2001,S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S11/S11v4.pdf
NC2001S11,2001,S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S11/S11v5.pdf
NC2001S11,2001,S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S11/S11v6.pdf
NC2001S11,2001,S11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S11/S11v7.pdf
NC2001S120,2001,S120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S120/S120v1.pdf
NC2001S121,2001,S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S121/S121v1.pdf
NC2001S122,2001,S122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S122/S122v1.pdf
NC2001S14,2001,S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S14/S14v1.pdf
NC2001S14,2001,S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S14/S14v2.pdf
NC2001S14,2001,S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S14/S14v3.pdf
NC2001S14,2001,S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S14/S14v4.pdf
NC2001S14,2001,S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S14/S14v5.pdf
NC2001S14,2001,S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S14/S14v6.pdf
NC2001S16,2001,S16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S16/S16v1.pdf
NC2001S16,2001,S16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S16/S16v2.pdf
NC2001S16,2001,S16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2001S16/S16v3.pdf
